#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          1
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          41970
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2014-05-20"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "Top"
#define MAXFILE_BUILD_DIR  "/local/ssd/home/mattfel/transform_regression_tests_21-24/hyperdsl/spatial/regression_tests/unit/4_ParFifoLoad/out/./Top_MAX4848A_DFE_SIM"
#define MAXFILE_BUILD_DATE  20161009
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PHOTON_NODE_DATA(TopKernel, 130, NodeStreamOffset, "stream offset: -1", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:172)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 67, NodeStreamOffset, "stream offset: -1", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:135)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 326, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:162)\n")
PHOTON_NODE_DATA(TopKernel, 338, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:162)\n")
PHOTON_NODE_DATA(TopKernel, 358, NodeConstantRawBits, "{HWOffsetFix:9, 0, UNSIGNED}\n0x024; 36.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream$OffsetExpr.getDFEVar(Stream.java:186)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:211)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 194, NodeCounterV1, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.CounterChain.addCounter(CounterChain.java:523)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:213)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 195, NodeStreamOffset, "stream offset: -1", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:214)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 197, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.and(DFEVar.java:518)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:217)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 315, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:162)\n")
PHOTON_NODE_DATA(TopKernel, 316, NodeFIFO, "FIFO(38)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:162)\n")
PHOTON_NODE_DATA(TopKernel, 198, NodeStateMachine, "State Machine (CounterChain1930_sm)", "com.maxeler.maxcompiler.v2.kernelcompiler.KernelLib.addStateMachine(KernelLib.java:493)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:221)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 199, NodeStreamOffset, "stream offset: -1", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:225)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 317, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:162)\n")
PHOTON_NODE_DATA(TopKernel, 308, NodeStreamOffset, "stream offset: -37", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:269)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:206)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 318, NodeFIFO, "FIFO(36)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:162)\n")
PHOTON_NODE_DATA(TopKernel, 319, NodeFIFO, "FIFO(37)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:162)\n")
PHOTON_NODE_DATA(TopKernel, 32, NodeConstantRawBits, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}\n0x00000060; 96.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:99)\nengine.BaseLib.<init>(BaseLib.maxj:59)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:30)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 190, NodeStateMachine, "State Machine (pipe1940_sm)", "com.maxeler.maxcompiler.v2.kernelcompiler.KernelLib.addStateMachine(KernelLib.java:493)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:201)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 309, NodeStreamOffset, "stream offset: -37", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:269)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:203)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 320, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:162)\n")
PHOTON_NODE_DATA(TopKernel, 208, NodeStreamOffset, "stream offset: -1", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:270)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 321, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:162)\n")
PHOTON_NODE_DATA(TopKernel, 310, NodeStreamOffset, "stream offset: -1", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:269)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:268)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 322, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:162)\n")
PHOTON_NODE_DATA(TopKernel, 207, NodeConstantRawBits, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}\n0x00000001; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:99)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:269)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 204, NodeStateMachine, "State Machine (void1944_sm)", "com.maxeler.maxcompiler.v2.kernelcompiler.KernelLib.addStateMachine(KernelLib.java:493)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:263)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 311, NodeStreamOffset, "stream offset: -1", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:269)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:265)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 41, NodeStreamOffset, "stream offset: -1", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:99)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 325, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:162)\n")
PHOTON_NODE_DATA(TopKernel, 323, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:162)\n")
PHOTON_NODE_DATA(TopKernel, 368, NodeConstantRawBits, "{HWOffsetFix:33, 0, UNSIGNED}\n0x000000060; 96.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Count.makeCounter(Count.java:383)\nengine.TopKernel.<init>(TopKernel.maxj:47)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 217, NodeCounterV1, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Count.makeCounter(Count.java:383)\nengine.TopKernel.<init>(TopKernel.maxj:47)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 218, NodeStreamOffset, "stream offset: -1", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\nengine.TopKernel.<init>(TopKernel.maxj:48)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 324, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:162)\n")
PHOTON_NODE_DATA(TopKernel, 36, NodeStreamOffset, "stream offset: -1", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:75)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 0, NodeInputMappedReg, "Scalar input (en)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.scalarInput(IO.java:1106)\nengine.TopKernel.<init>(TopKernel.maxj:26)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 1, NodeStateMachine, "State Machine (mainSm)", "com.maxeler.maxcompiler.v2.kernelcompiler.KernelLib.addStateMachine(KernelLib.java:493)\nengine.TopKernel.<init>(TopKernel.maxj:32)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 37, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x00000001; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:99)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:76)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 35, NodeStateMachine, "State Machine (void1948_sm)", "com.maxeler.maxcompiler.v2.kernelcompiler.KernelLib.addStateMachine(KernelLib.java:493)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:73)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 2, NodeInputMappedReg, "Scalar input (argin1833)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.scalarInput(IO.java:1106)\nengine.BaseLib.<init>(BaseLib.maxj:28)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:30)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 269, NodeConstantRawBits, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}\n0x00000060; 96.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:971)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:100)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 45, NodeDiv, "/", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.div(DFEVar.java:1002)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:100)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 46, NodeCast, "{HWOffsetFix:32, 0, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:161)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:101)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 40, NodeStateMachine, "State Machine (metapipe1946_sm)", "com.maxeler.maxcompiler.v2.kernelcompiler.KernelLib.addStateMachine(KernelLib.java:493)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:97)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 66, NodeStateMachine, "State Machine (void1927_sm)", "com.maxeler.maxcompiler.v2.kernelcompiler.KernelLib.addStateMachine(KernelLib.java:493)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:133)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 327, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:162)\n")
PHOTON_NODE_DATA(TopKernel, 70, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x00000001; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:99)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:148)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 68, NodeStateMachine, "State Machine (void1922_sm)", "com.maxeler.maxcompiler.v2.kernelcompiler.KernelLib.addStateMachine(KernelLib.java:493)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:145)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 328, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:162)\n")
PHOTON_NODE_DATA(TopKernel, 76, NodeStateMachine, "State Machine (DRAM1836_void1920_inldSM)", "com.maxeler.maxcompiler.v2.kernelcompiler.KernelLib.addStateMachine(KernelLib.java:493)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:104)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:157)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 329, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:162)\n")
PHOTON_NODE_DATA(TopKernel, 367, NodeConstantRawBits, "{HWOffsetFix:16, 0, UNSIGNED}\n0x0000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:585)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:125)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:157)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 91, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:585)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:125)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:157)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 92, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.and(DFEVar.java:518)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:125)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:157)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 330, NodeFIFO, "FIFO(34)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:162)\n")
PHOTON_NODE_DATA(TopKernel, 110, NodeInputMappedReg, "Scalar input (io_DRAM1836_void1920_in_cmd_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:132)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:157)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 111, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:132)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:157)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 112, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:132)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:157)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 270, NodeConstantRawBits, "{HWRawBits:1}\n0x0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:132)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:157)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 275, NodeConstantRawBits, "{HWRawBits:15}\n0x0001", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:132)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:157)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 97, NodeConstantRawBits, "{HWOffsetFix:8, 0, UNSIGNED}\n0x01; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:99)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:127)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:157)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 117, NodeReinterpret, "<{HWRawBits:8}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:132)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:157)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 280, NodeConstantRawBits, "{HWRawBits:8}\n0x01", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:132)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:157)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 366, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x00100000; 1048576.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.addAsRHS(DFEVar.java:899)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:112)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:157)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 47, NodeStateMachine, "State Machine (CounterChain1919_sm)", "com.maxeler.maxcompiler.v2.kernelcompiler.KernelLib.addStateMachine(KernelLib.java:493)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:117)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
PHOTON_NODE_DATA(TopKernel, 365, NodeConstantRawBits, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}\n0x00000060; 96.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.div(DFEVar.java:1017)\nengine.MemoryCmdGenLib.getNumberOfBursts(MemoryCmdGen.maxj:30)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:112)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:157)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:152)\n")
